"0","predict_bostondata2 <- function() {"
"0","  input_list = get_data(""BostonData2.csv"")"
"0","  myData = input_list$myData"
"0","  X = input_list$X"
"0","  Y = input_list$Y"
"0","  all.test.id = input_list$all.test.id"
"0","  "
"0","  for (m in 1:50) {"
"0","    test.id = all.test.id[,m] "
"0","    final_output_df_bostonhousing2[m,1]  = full_model(test.id, myData, X, Y)"
"0","    ridge_out = ridge_model(test.id, myData, X, Y)"
"0","    final_output_df_bostonhousing2[m,2]  = ridge_out[1]"
"0","    final_output_df_bostonhousing2[m,3]  = ridge_out[2]"
"0","  }"
"0","  return(final_output_df_bostonhousing2)"
"0","}"
